,ProtocolNum,ProtocolPhase,TA,PlannedEnrollment,ActualEnrollment,ActualRandomizedDosed,ActualEarlyTerminated,PercEnrollmentCompleted,PlannedSites,ActiveSites,CRO,LSO_ActualDate,DBL_ActualDate,CloseOut,numValsLSO,numValsDBL,PrimaryStudy_to_Synopsis,Synopsis_to_Protocol,FSS_to_FSI,LSI_to_LSO,AE,CM,DS,DV,EG,EX,FA,LB,MH,PR,SS,VS,Lock_duration,CloseOut_new
77,C34005,II,Oncology,55,43,0.0,0.0,78.18%,15.0,0.0,PRA,2020-07-27,2020-09-04,39,5,5,,68.0,,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39
78,C25010,II,Oncology,30,39,39.0,39.0,130.00%,9.0,0.0,IQVIA,2018-08-02,2018-09-12,41,5,5,,,16.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
79,Pevonedistat-1014,I,Oncology,45,44,0.0,3.0,97.78%,8.0,6.0,PRA,2019-01-07,2019-11-13,119,5,5,,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,310
80,Pevonedistat-1013,I,Oncology,8,8,0.0,1.0,100.00%,2.0,0.0,PRA,2018-02-09,2018-04-09,59,5,5,,,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,59
81,Leuprorelin-4001,IV,NonCore,300,307,0.0,23.0,102.33%,12.0,0.0,Hangzhou Tigermed Consulting,2018-11-19,2019-01-17,59,5,5,,-64.0,14.0,689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
82,TAK-390MR-1001,I,NonCore,104,116,0.0,16.0,111.54%,1.0,0.0,PRA,2017-07-14,2017-08-16,33,5,5,,229.0,26.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
83,TAK-041-1001,I,NS,114,114,0.0,3.0,100.00%,1.0,1.0,PPD,2019-09-22,2019-11-14,53,5,5,,-213.0,49.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
84,C31006,II,Oncology,141,141,0.0,141.0,100.00%,55.0,0.0,GEICAM,2019-11-29,2020-04-06,129,5,5,,203.0,,564.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,129
85,Vortioxetine-4001,IV,NS,352,361,0.0,67.0,102.56%,16.0,0.0,IQVIA,2017-06-09,2017-07-31,52,5,5,,148.0,15.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
86,Vedolizumab-1015,II,GI,24,24,0.0,6.0,100.00%,4.0,0.0,PRA,2018-07-10,2018-08-29,50,5,5,,64.0,,383.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,50
87,Vedolizumab-1014,I,GI,16,16,0.0,0.0,100.00%,1.0,0.0,PRA,2018-07-26,2018-11-14,111,5,5,,112.0,15.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111
88,Vedolizumab-3034,III,GI,204,215,215.0,108.0,105.39%,30.0,0.0,IQVIA,2019-02-28,2019-06-13,105,5,5,,111.0,21.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105
89,TAK-071-1001,I,NS,186,177,0.0,1.0,95.16%,1.0,1.0,PPD,2017-06-08,2017-08-14,67,5,5,,128.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67
90,TAK-906-1003,I,GI,12,12,0.0,1.0,100.00%,1.0,0.0,PRA,2017-07-11,2017-08-18,38,5,5,,27.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
91,Pevonedistat-1015,I,Oncology,20,20,0.0,20.0,100.00%,4.0,0.0,PRA,2019-05-10,2020-09-11,67,5,5,,,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,490
92,TAK-906-1007,I,GI,6,6,0.0,0.0,100.00%,1.0,0.0,Celerion,2020-09-29,2020-10-30,31,5,5,,25.0,43.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
93,TAK-906-1006,I,GI,12,12,0.0,0.0,100.00%,1.0,0.0,Celerion,2019-03-30,2019-05-04,35,5,5,,56.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
94,TAK-954-2003,II,GI,48,36,37.0,2.0,75.00%,1.0,0.0,PRA,2019-07-12,2020-10-16,46,5,5,,96.0,4.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,462
95,AP26113-11-101,II,Oncology,137,137,0.0,45.0,100.00%,10.0,0.0,TBD,2020-02-11,2020-07-30,169,5,5,,,,2044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,170
96,AP26113-13-201,II,Oncology,222,222,0.0,167.0,100.00%,80.0,0.0,PRA,2016-11-14,2016-12-23,39,5,5,,0.0,,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
97,AP32788-15-101,II,Oncology,336,226,186.0,183.0,67.26%,95.0,28.0,PRA,2020-05-29,2020-09-04,98,5,5,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98
98,AP26113-15-107,I,Oncology,1,0,0.0,0.0,0.00%,1.0,0.0,INC Research,2016-12-04,2017-06-26,204,5,5,,,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204
99,AP26113-15-108,I,Oncology,1,0,0.0,0.0,0.00%,1.0,0.0,INC Research,2016-11-03,2017-06-26,235,5,5,,,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235
100,AP26113-13-301,III,Oncology,270,275,45.0,126.0,101.85%,150.0,18.0,PRA Health Sciences,2018-02-19,2019-09-20,122,5,5,,,,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,578
101,Brigatinib-2001,II,Oncology,80,72,0.0,45.0,90.00%,1.0,0.0,TBD,2019-09-03,2019-11-12,70,5,5,,132.0,,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70
102,TAK-831-1005,I,NS,48,50,50.0,3.0,104.17%,1.0,0.0,PRA,2018-09-09,2018-10-02,23,5,5,,8.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
103,Actovegin-3001,III,NonCore,366,366,0.0,3.0,100.00%,20.0,0.0,Atlant,2019-08-20,2019-11-22,94,5,5,,337.0,95.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
104,VedolizumabSC-1018,I,GI,102,102,0.0,1.0,100.00%,1.0,0.0,Celerion,2018-09-21,2018-10-05,14,5,5,,,26.0,164.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14
105,Brigatinib-1001,I,Oncology,20,24,0.0,24.0,120.00%,14.0,14.0,PRA,2020-03-25,2020-10-12,201,5,5,,55.0,,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,201
106,TIMP-GLIA-5001,0,GI,20,16,16.0,2.0,80.00%,2.0,0.0,PRA,2019-04-29,2020-05-26,144,5,5,,71.0,62.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393
107,Ponatinib-3001,III,Oncology,230,174,174.0,80.0,75.65%,120.0,116.0,PRA,2021-02-17,2021-05-19,91,5,5,,191.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91
108,AP24534-10-201,II,Oncology,449,244,0.0,0.0,54.34%,42.0,0.0,INC Research,2015-10-10,2017-03-31,538,5,5,,,,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538
109,AP24534-14-203,II,Oncology,276,283,291.0,140.0,102.54%,150.0,60.0,PRA,2019-07-20,2020-01-17,52,5,5,,,,66.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,44.0,181
110,TAK-653-1003,I,NS,24,24,0.0,0.0,100.00%,1.0,0.0,PRA,2019-06-14,2019-07-15,31,5,5,,38.0,21.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,31
111,TBD-1-30EP0F,0,NS,40,0,0.0,0.0,0,1.0,0.0,TBD,2019-02-07,2019-02-26,19,5,5,,59.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
112,TAK-994-1001,I,NS,160,121,0.0,3.0,75.63%,2.0,0.0,PRA,2020-03-29,2020-09-28,87,5,5,,42.0,21.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,71.0,183
113,TAK-954-1009,I,GI,6,6,0.0,0.0,100.00%,1.0,0.0,Celerion,2019-05-12,2019-06-14,33,5,5,,50.0,18.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
114,TAK-925-1009,I,NS,16,16,0.0,0.0,100.00%,1.0,0.0,Celerion,2019-12-03,2020-05-12,52,5,5,,52.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,161
115,MT203-2004,II,NonCore,36,7,0.0,0.0,19.44%,15.0,0.0,IQVIA,2016-11-01,2016-12-19,48,5,5,,60.0,21.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
116,AP24534-15-303,III,Oncology,44,44,0.0,3.0,100.00%,90.0,0.0,INC Research,2020-11-26,2021-03-22,116,5,5,,,14.0,1129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116
117,TAK-788-1005,I,Oncology,14,14,0.0,0.0,100.00%,1.0,0.0,Celerion,2020-07-21,2020-09-14,55,5,5,,274.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
118,TAK-788-1002,I,Oncology,6,7,0.0,0.0,116.67%,1.0,0.0,Celerion,2019-03-11,2019-08-15,157,5,5,,159.0,,38.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,157
119,TAK-788-1004,I,Oncology,26,26,0.0,23.0,100.00%,8.0,0.0,PRA,2020-12-17,2021-03-15,88,5,5,,94.0,,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88
120,TAK-788-1006,I,Oncology,28,24,0.0,0.0,85.71%,1.0,0.0,Celerion,2019-08-16,2019-09-25,40,5,5,,54.0,,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
121,TBD-1-304JYV,0,GI,14,14,0.0,0.0,100.00%,1.0,0.0,Parexel,2018-12-06,2019-01-31,56,5,5,,35.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
122,TAK-935-2008,II,NS,24,24,24.0,9.0,100.00%,6.0,0.0,PRA,2020-10-21,2021-02-16,118,5,5,,72.0,8.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118
123,TAK-831-1008,I,NS,6,6,0.0,0.0,100.00%,1.0,0.0,Celerion,2020-04-01,2020-09-14,166,5,5,,61.0,1.0,34.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,166
124,C16011,III,Oncology,248,177,177.0,0.0,71.37%,74.0,30.0,PPD,2019-02-20,2019-04-23,62,5,5,,,,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
125,LuAA21004_402,IV,NS,"1,100",995,0.0,0.0,90.45%,65.0,0.0,IQVIA,2019-04-25,2019-06-25,61,5,5,,61.0,8.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
126,Vonoprazan-2001,II,GI,214,120,0.0,0.0,56.07%,38.0,0.0,IQVIA,2018-10-05,2019-02-20,138,5,5,,350.0,84.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138
127,C16013,I,Oncology,24,43,0.0,2.0,179.17%,8.0,8.0,PPD,2014-07-14,2014-10-02,80,5,5,,,,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80
128,INK128-001,I,Oncology,170,198,0.0,0.0,116.47%,16.0,17.0,Synteract,2015-10-02,2016-03-04,154,5,5,,,,245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154
129,INK128-002,I,Oncology,60,39,0.0,4.0,65.00%,12.0,1.0,Synteract,2013-05-29,2013-06-25,27,5,5,,,,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
130,INK128-003,I,Oncology,95,69,0.0,11.0,72.63%,3.0,4.0,Sarah Cannon Research Institut,2014-05-29,2014-07-30,62,5,5,,,,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
131,C16014,III,Oncology,60,748,748.0,0.0,1246.67%,200.0,127.0,PPD,2018-02-15,2018-03-27,40,5,5,,,,777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
132,C16015,I,Oncology,40,40,0.0,39.0,100.00%,10.0,0.0,ICON,2015-03-03,2015-04-09,37,5,5,,,,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
133,C16017,II,Oncology,44,29,0.0,26.0,65.91%,26.0,0.0,PPD,2017-03-23,2017-05-10,48,5,5,,,,490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
134,C15009,I,Oncology,64,64,0.0,63.0,100.00%,4.0,8.0,PPD,2016-06-30,2016-09-13,75,5,5,,,,213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
135,C16016,I,Oncology,6,7,0.0,2.0,116.67%,1.0,1.0,ICON,2015-02-20,2015-02-28,8,5,5,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
136,C25001,III,Oncology,136,132,0.0,0.0,97.06%,52.0,10.0,ICON,2016-05-30,2016-07-20,51,5,5,,,,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
137,C28001,I,Oncology,150,122,89.0,0.0,81.33%,17.0,0.0,IQVIA,2017-04-11,2017-06-22,72,5,5,,,,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72
138,MA25101,IV,Oncology,0,22,4.0,0.0,0,0.0,0.0,IQVIA,2018-09-21,2018-11-15,55,5,5,,,,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
139,C25006,IV,Oncology,49,50,50.0,0.0,102.04%,40.0,0.0,IQVIA,2021-05-04,2021-06-25,52,5,5,,,,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
140,C16001,I,Oncology,116,116,0.0,35.0,100.00%,7.0,0.0,Dobbs Consulting,2012-04-20,2012-05-24,34,5,5,,,,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
141,C16002,I,Oncology,34,31,0.0,6.0,91.18%,6.0,4.0,Dobbs Consulting,2014-10-20,2014-12-20,61,5,5,,,,749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
142,C15010,I,Oncology,64,48,0.0,0.0,75.00%,6.0,0.0,IQVIA,2016-02-15,2016-09-12,210,5,5,,,,287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210
143,C32001,I,Oncology,101,85,2.0,0.0,84.16%,10.0,0.0,IQVIA,2017-03-24,2017-04-19,26,5,5,,,,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
144,C16018,I,Oncology,45,48,0.0,48.0,106.67%,4.0,0.0,PPD,2015-03-25,2015-05-19,55,5,5,,,,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
145,C25007,IV,Oncology,60,61,8.0,0.0,101.67%,21.0,0.0,IQVIA,2016-03-24,2016-05-23,60,5,5,,,,379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
146,C34001,I,Oncology,182,144,0.0,0.0,79.12%,16.0,0.0,IQVIA,2018-07-13,2019-02-26,228,5,5,,,,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228
147,C16020,II,Oncology,148,148,0.0,0.0,100.00%,26.0,0.0,PPD,2016-06-29,2016-08-24,56,5,5,,,,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
148,C31001,II,Oncology,118,86,3.0,0.0,72.88%,40.0,0.0,IQVIA,2018-07-03,2018-09-07,66,5,5,,74.0,,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66
149,C27002,II,Oncology,125,48,138.0,0.0,38.40%,25.0,0.0,IQVIA,2016-03-31,2016-06-14,75,5,5,,,,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
150,C27003,II,Oncology,100,80,108.0,0.0,80.00%,28.0,0.0,IQVIA,2015-12-14,2016-03-28,105,5,5,,,,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105
151,C15011,I,Oncology,52,51,0.0,11.0,98.08%,4.0,0.0,PPD,2017-06-05,2017-08-28,84,5,5,,,,322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84
152,C27005,I,Oncology,40,40,0.0,1.0,100.00%,1.0,2.0,In-House,2014-04-19,2014-05-27,38,5,5,,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
153,C25004,II,Oncology,67,59,0.0,59.0,88.06%,28.0,0.0,IQVIA,2020-12-18,2021-01-28,41,5,5,,,,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
154,C16021,III,Oncology,706,727,716.0,0.0,102.97%,229.0,166.0,PPD,2019-08-12,2019-09-18,37,5,5,,,,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
155,C26002,II,Oncology,38,14,7.0,0.0,36.84%,35.0,0.0,IQVIA,2015-10-23,2016-03-28,157,5,5,,,,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157
