,ProtocolNum,ProtocolPhase,TA,PlannedEnrollment,ActualEnrollment,ActualRandomizedDosed,ActualEarlyTerminated,PercEnrollmentCompleted,PlannedSites,ActiveSites,CRO,LSO_ActualDate,DBL_ActualDate,CloseOut,numValsLSO,numValsDBL,PrimaryStudy_to_Synopsis,Synopsis_to_Protocol,FSS_to_FSI,LSI_to_LSO,AE,CM,DS,DV,EG,EX,FA,LB,MH,PR,SS,VS,Lock_duration,CloseOut_new
156,C26003,II,Oncology,43,18,0.0,0.0,41.86%,35.0,0.0,IQVIA,2015-11-13,2016-04-27,166,5,5,,,,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166
157,C16010CCS,III,Oncology,115,115,0.0,7.0,100.00%,11.0,0.0,PPD,2015-07-12,2015-08-19,38,5,5,,,,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
158,C26004,II,Oncology,95,12,0.0,12.0,12.63%,21.0,0.0,IQVIA,2015-10-08,2016-01-12,96,5,5,,,,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96
159,C34002,II,Oncology,106,39,12.0,0.0,36.79%,15.0,0.0,IQVIA,2018-09-27,2019-04-23,208,5,5,,,,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208
160,C31004,II,Oncology,242,245,245.0,245.0,101.24%,77.0,0.0,PRA,2019-04-30,2019-07-29,90,5,5,,412.0,,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,90
161,Pevonedistat-2001,II,Oncology,120,123,0.0,9.0,102.50%,72.0,26.0,PPD,2019-09-04,2020-02-12,55,5,5,,,,805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,161
162,Pevonedistat-1012,I,Oncology,37,23,0.0,20.0,62.16%,9.0,4.0,PPD,2018-04-16,2020-01-08,63,5,5,,,,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,632
163,C31005,II,Oncology,96,95,37.0,87.0,98.96%,55.0,3.0,PRA,2020-03-06,2020-04-30,55,5,5,,199.0,,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
164,AD-4833/TOMM40_301,III,NS,"3,500","3,494",0.0,3398.0,99.83%,59.0,65.0,IQVIA,2018-08-07,2018-09-18,42,5,5,,295.0,27.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
165,AD-4833/TOMM40_302,III,NS,675,678,0.0,0.0,100.44%,4.0,0.0,Covance,2014-12-18,2015-03-18,90,5,5,,295.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90
166,AD-4833-TOMM40_303,III,NS,149,40,4.0,0.0,26.85%,44.0,0.0,IQVIA,2018-05-09,2018-09-19,133,5,5,,425.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
167,e0035,I,NS,11,9,0.0,3.0,81.82%,1.0,0.0,In-House,2015-03-02,2015-03-04,2,5,5,,27.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
168,Leuprorelin-5001,IV,NonCore,100,108,0.0,1.0,108.00%,8.0,0.0,Hangzhou Tigermed Consulting,2018-09-30,2019-01-30,122,5,5,,55.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122
169,MLN0002-2003,II,GI,80,90,90.0,23.0,112.50%,71.0,5.0,PRA,2020-05-26,2020-05-27,1,5,5,,794.0,26.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1
170,MLN0002-3026,III,GI,758,769,0.0,243.0,101.45%,331.0,0.0,IQVIA,2019-01-18,2019-03-08,49,5,5,,77.0,,478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,49
171,MLN0002-3028,III,GI,100,80,2.0,0.0,80.00%,75.0,0.0,IQVIA,2018-02-21,2018-04-06,44,5,5,,140.0,,448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
172,MLN0002SC-3030,III,GI,746,747,28.0,387.0,100.13%,348.0,0.0,IQVIA,2018-05-31,2018-11-07,160,5,5,,77.0,0.0,-348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160
173,MLN0002SC-3031,III,GI,645,644,0.0,169.0,99.84%,222.0,0.0,IQVIA,2019-05-06,2019-09-13,57,5,5,,77.0,21.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
174,MLN9708_101,I,Oncology,40,12,0.0,0.0,30.00%,34.0,0.0,PPD,2018-01-15,2018-03-09,53,5,5,,,,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
175,MLN0002SC-3027,III,GI,400,203,1.0,0.0,50.75%,250.0,0.0,IQVIA,2018-05-30,2018-07-03,34,5,5,,77.0,-42.0,364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
176,TAK-831-1001,I,NS,120,280,29.0,0.0,233.33%,1.0,0.0,IQVIA,2016-06-09,2016-10-12,125,5,5,,127.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
177,TAK-831-1003,I,NS,22,16,0.0,0.0,72.73%,1.0,0.0,IQVIA,2016-08-30,2016-11-16,78,5,5,,148.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78
178,TAK-831-1501,II,NS,65,63,0.0,0.0,96.92%,6.0,0.0,IQVIA,2018-12-27,2019-02-11,46,5,5,,54.0,27.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
179,TAK-831-2002,II,NS,234,307,257.0,31.0,131.20%,48.0,0.0,IQVIA,2021-01-12,2021-04-07,36,5,5,,47.0,46.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,85
180,TAK-831-1006,I,NS,16,16,0.0,0.0,100.00%,1.0,0.0,Celerion,2018-12-22,2019-01-30,39,5,5,,61.0,16.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
181,TAK-831-1004,I,NS,16,15,0.0,1.0,93.75%,1.0,0.0,PRA,2017-05-24,2017-07-24,61,5,5,,40.0,27.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
182,SYR-322_104,I,NonCore,48,47,0.0,1.0,97.92%,4.0,0.0,Covance,2013-11-22,2014-03-10,108,5,5,,,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108
183,SYR-322MET_303,III,NonCore,659,651,0.0,134.0,98.79%,71.0,22.0,Covance,2015-10-05,2016-06-29,268,5,5,,142.0,41.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268
184,SYR322MET-1003,I,NonCore,24,24,0.0,0.0,100.00%,1.0,1.0,PPD,2016-04-27,2016-06-15,49,5,5,,125.0,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
185,TAK-063_102,I,RGH,27,27,0.0,7.0,100.00%,1.0,0.0,Covance,2014-08-28,2015-08-13,350,5,5,,276.0,39.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350
186,TAK-063_103,I,RGH,18,13,0.0,1.0,72.22%,1.0,0.0,Covance,2014-03-12,2014-06-12,92,5,5,,209.0,57.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92
187,TAK-491_305,III,NonCore,600,582,12.0,0.0,97.00%,30.0,0.0,IQVIA,2017-10-27,2017-12-08,42,5,5,,71.0,25.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
188,TAK-491_112,I,NonCore,64,53,0.0,0.0,82.81%,1.0,0.0,IQVIA,2017-03-19,2017-05-03,45,5,5,,39.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
189,TAK-653-1001,I,NS,72,88,0.0,1.0,122.22%,1.0,0.0,PPD,2017-09-23,2017-10-20,27,5,5,,54.0,19.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
190,TAK-063-2002,II,RGH,160,115,0.0,0.0,71.88%,16.0,0.0,IQVIA,2016-07-27,2016-09-09,44,5,5,,72.0,6.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
191,TAK-390MR_207,II,NonCore,63,0,0.0,0.0,0.00%,58.0,2.0,IQVIA,2014-11-10,2014-12-18,38,5,5,,248.0,1.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
192,TAK-438_114,I,GI,36,33,0.0,0.0,91.67%,1.0,0.0,IQVIA,2017-08-18,2017-10-04,47,5,5,,0.0,,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
193,TAK-438_303,III,GI,480,288,4.0,0.0,60.00%,63.0,0.0,IQVIA,2017-07-27,2017-09-01,36,5,5,,91.0,21.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
194,TAK-438_305,III,GI,693,630,5.0,0.0,90.91%,72.0,0.0,IQVIA,2018-12-31,2019-11-18,322,5,5,,7.0,7.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322
195,TAK-063_104,I,RGH,90,77,0.0,4.0,85.56%,1.0,0.0,Covance,2014-06-23,2014-08-20,58,5,5,,48.0,28.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
196,TAK-390MR_104,I,NonCore,240,247,0.0,38.0,102.92%,11.0,0.0,IQVIA,2014-01-19,2014-12-10,325,5,5,,440.0,81.0,366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325
197,TAK-935_101,I,NS,48,48,0.0,0.0,100.00%,1.0,0.0,PPD,2015-07-16,2015-09-10,56,5,5,,38.0,22.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
198,TAK-935_1002,I,NS,40,40,0.0,16.0,100.00%,1.0,0.0,PPD,2016-04-19,2016-06-17,59,5,5,,99.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
199,TAK-935_1003,I,NS,11,11,0.0,0.0,100.00%,1.0,0.0,PPD,2016-01-06,2016-03-04,58,5,5,,,14.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
200,TMX-67_204,II,NonCore,300,0,0.0,0.0,0.00%,85.0,0.0,Covance,2013-09-03,2013-12-09,97,5,5,,103.0,,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97
201,TMX-67_206,II,NonCore,120,0,0.0,0.0,0.00%,40.0,0.0,Covance,2014-08-04,2014-10-14,71,5,5,,112.0,21.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71
202,TMX-67_301,III,NonCore,"7,500","6,193",0.0,2737.0,82.57%,450.0,0.0,PPD,2017-05-15,2017-08-08,85,5,5,,137.0,7.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85
203,Vedolizumab-4001,IV,GI,12,11,0.0,1.0,91.67%,8.0,0.0,PPD,2019-02-22,2019-04-05,42,5,5,,225.0,13.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
204,TAK-020-1001,I,NonCore,128,114,120.0,0.0,89.06%,1.0,0.0,IQVIA,2017-05-04,2017-07-25,82,5,5,,45.0,28.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82
205,TAK-020-1002,I,NonCore,25,23,25.0,0.0,92.00%,1.0,0.0,IQVIA,2016-08-19,2016-11-07,80,5,5,,205.0,27.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80
206,0624-209,III,NonCore,8,8,8.0,0.0,100.00%,10.0,0.0,Parexel,2017-06-23,2017-07-27,34,5,5,,69.0,1.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
207,71301,III,RGH,22,23,0.0,0.0,104.55%,32.0,0.0,IQVIA,2020-08-25,2020-10-22,58,5,5,,,58.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
208,91301,IV,NonCore,55,53,0.0,42.0,96.36%,40.0,0.0,Synteract,2020-02-28,2020-08-31,185,5,5,,,,801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185
209,241302,IV,RGH,40,53,0.0,0.0,132.50%,40.0,0.0,IQVIA,2019-06-07,2021-04-16,679,5,5,,496.0,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679
210,471101,IV,NonCore,36,36,0.0,0.0,100.00%,20.0,0.0,IQVIA,2020-07-29,2020-11-09,103,5,5,,90.0,44.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,103
211,Cabozantinib-2001,II,Oncology,35,35,0.0,0.0,100.00%,19.0,0.0,MEDISCIENCE PLANNING INC,2018-10-23,2018-12-18,56,5,5,,,41.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,56
212,Cabozantinib-2003,II,Oncology,32,34,0.0,0.0,106.25%,18.0,0.0,Takeda PRA Development Center,2019-07-23,2019-09-19,58,5,5,,,15.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58
213,Darvadstrocel-3002,III,GI,20,22,0.0,0.0,110.00%,7.0,0.0,MEDISCIENCE PLANNING INC,2020-07-20,2020-11-11,114,5,5,,206.0,22.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114
214,C16028,II,Oncology,30,34,0.0,6.0,113.33%,20.0,0.0,EPS,2018-08-03,2018-10-02,60,5,5,,,18.0,364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
215,TB-MC010034,I,Oncology,1,0,0.0,0.0,0.00%,5.0,0.0,Takeda PRA Development Center,2019-02-15,2019-05-15,89,5,5,,,14.0,1962.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89
216,Niraparib-1001,I,Oncology,9,9,0.0,8.0,100.00%,1.0,0.0,Takeda PRA Development Center,2018-12-03,2019-05-20,168,5,5,,,4.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168
217,SYR-472-3003,III,NonCore,107,107,0.0,25.0,100.00%,51.0,0.0,A2 Healthcare,2018-04-24,2018-06-18,55,5,5,,55.0,38.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
218,Vonoprazan-3001,III,GI,484,484,0.0,0.0,100.00%,45.0,0.0,EPS,2018-02-26,2018-05-29,92,5,5,,225.0,10.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92
219,TAK-438ASA-1001,I,GI,552,548,0.0,0.0,99.28%,1.0,0.0,MEDISCIENCE PLANNING INC,2018-10-12,2018-12-27,76,5,5,,71.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76
220,TAK-536/OCT-101,III,NonCore,30,27,0.0,4.0,90.00%,32.0,0.0,MEDISCIENCE PLANNING INC,2019-06-04,2019-07-23,49,5,5,,,38.0,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
221,TAK-831-1002,I,NS,40,40,0.0,0.0,100.00%,1.0,0.0,Takeda PRA Development Center,2019-06-19,2019-07-23,34,5,5,,78.0,10.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
222,TAK-906-1004,I,GI,24,24,0.0,0.0,100.00%,1.0,0.0,MEDISCIENCE PLANNING INC,2017-10-07,2017-12-15,69,5,5,,93.0,18.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69
223,TAK-925-1001,I,NS,101,101,0.0,0.0,100.00%,1.0,0.0,MEDISCIENCE PLANNING INC,2018-09-04,2018-10-12,38,5,5,,61.0,9.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,38
224,TAK-438ODT-1001,I,GI,96,96,0.0,0.0,100.00%,1.0,0.0,Takeda PRA Development Center,2019-03-12,2019-06-17,97,5,5,,83.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97
225,MLN0002/CCT-101,III,GI,278,292,0.0,49.0,105.04%,100.0,0.0,MEDISCIENCE PLANNING INC,2016-12-03,2017-02-20,79,5,5,,,9.0,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79
226,MLN0002/CCT-001,III,GI,110,157,0.0,25.0,142.73%,60.0,0.0,MEDISCIENCE PLANNING INC,2017-11-16,2018-02-06,82,5,5,,,13.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82
227,Azilsartan-1005,I,NonCore,23,23,0.0,0.0,100.00%,1.0,0.0,MEDISCIENCE PLANNING INC,2018-03-11,2018-04-06,26,5,5,,63.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
228,Niraparib-2002,II,Oncology,16,20,0.0,8.0,125.00%,30.0,0.0,MEDISCIENCE PLANNING INC,2019-07-01,2019-08-23,53,5,5,,,26.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
229,Niraparib-2001,II,Oncology,15,19,0.0,9.0,126.67%,30.0,0.0,MEDISCIENCE PLANNING INC,2019-03-17,2019-05-20,64,5,5,,,11.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,64
230,TAK-925-1003,I,NS,54,57,0.0,0.0,105.56%,3.0,0.0,Takeda PRA Development Center,2019-10-25,2019-11-21,27,5,5,,37.0,24.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,27
